build/deployment logs[svc-alpha] deployment=t9ogbuaCfgf335DyaHGPN tail=200
(these are BUILD logs, not runtime application logs — runtime logs are WebSocket-only and out of scope)

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#5 [build 1/6] FROM docker.io/library/python:3.14-slim
#5 DONE 0.4s

#8 [build 2/6] COPY pyproject.toml uv.lock ./
#8 DONE 0.1s

#9 [build 3/6] RUN uv sync --locked --no-install-project --no-default-groups
#9 0.3 Resolved 42 packages in 4ms
#9 0.4 Installed 42 packages in 210ms
#9 0.4  + anyio==4.14.2
#9 0.4  + certifi==2026.7.22
#9 0.4  + click==8.4.2
#9 0.4  + fastapi==0.141.1
#9 0.4  + gunicorn==26.2.0
#9 0.4  + httptools==0.8.0
#9 0.4  + idna==3.19
#9 0.4  + jinja2==3.1.6
#9 0.4  + pydantic==2.13.4
#9 0.4  + python-dotenv==1.2.3
#9 0.4  + pyyaml==6.0.3
#9 0.4  + requests==2.34.2
#9 0.4  + sqlalchemy==2.0.52
#9 0.4  + starlette==1.6.0
#9 0.4  + typing-extensions==4.16.0
#9 0.4  + uvicorn==0.52.4
#9 0.4  + wrapt==2.3.0
#9 DONE 1.1s

#12 [prod 4/6] COPY --chown=app:app src/ src/
#12 DONE 0.0s

#15 [web] exporting to image
#15 exporting manifest sha256:a0840c9a90890597f1a5cb8a765969ac64dc24211fac708b02e4c4008d4ae98a 0.0s done
#15 naming to docker.io/example-org/svc-alpha:local done
#15 DONE 3.1s

Image example-org/svc-alpha:local Built
Container example-project-svc-alpha-web-1 Recreate
Container example-project-svc-alpha-web-1 Recreated
Container example-project-svc-alpha-worker-1 Recreate
Container example-project-svc-alpha-worker-1 Recreated
Container example-project-svc-alpha-web-1 Starting
Container example-project-svc-alpha-worker-1 Starting
Container example-project-svc-alpha-web-1 Started
Container example-project-svc-alpha-worker-1 Started
Docker Compose Deployed: ✅

